

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   937  0394  120A  158A  266D  120A  118A  	fcall	_ser_putch
   938  0399                     l102:	
   939                           ;main.c: 67: while(1){
   940                           
   941                           
   942                           ;main.c: 72: if (PB8Counter >= 10 && !RB0 == 0){
   943  0399  300A               	movlw	10
   944  039A  1283               	bcf	3,5	;RP0=0, select bank0
   945  039B  1303               	bcf	3,6	;RP1=0, select bank0
   946  039C  0240               	subwf	_PB8Counter,w
   947  039D  1803               	btfsc	3,0
   948  039E  1C06               	btfss	6,0	;volatile
   949  039F  2BF8               	goto	l2070
   950                           
   951                           ;main.c: 73: for (loop = 0; loop < 400; loop++){
   952  03A0  01A8               	clrf	_loop
   953  03A1  01A9               	clrf	_loop+1
   954  03A2  0829               	movf	_loop+1,w
   955  03A3  3A80               	xorlw	128
   956  03A4  00FF               	movwf	127
   957  03A5  3081               	movlw	129
   958  03A6  027F               	subwf	127,w
   959  03A7  1D03               	skipz
   960  03A8  2BAB               	goto	u1825
   961  03A9  3090               	movlw	144
   962  03AA  0228               	subwf	_loop,w
   963  03AB                     u1825:	
   964  03AB  1803               	btfsc	3,0
   965  03AC  2BDB               	goto	l2062
   966  03AD                     l2050:	
   967                           
   968                           ;main.c: 74: moveCW();
   969  03AD  120A  118A  26ED  120A  118A  	fcall	_moveCW
   970                           
   971                           ;main.c: 75: ADCMain();
   972  03B2  120A  158A  26EC  120A  118A  	fcall	_ADCMain
   973                           
   974                           ;main.c: 76: if (adcRAW > adcClosest){
   975  03B7  1283               	bcf	3,5	;RP0=0, select bank0
   976  03B8  1303               	bcf	3,6	;RP1=0, select bank0
   977  03B9  0823               	movf	_adcRAW+1,w	;volatile
   978  03BA  026A               	subwf	_adcClosest+1,w
   979  03BB  1D03               	skipz
   980  03BC  2BBF               	goto	u1835
   981  03BD  0822               	movf	_adcRAW,w	;volatile
   982  03BE  0269               	subwf	_adcClosest,w
   983  03BF                     u1835:	
   984  03BF  1803               	skipnc
   985  03C0  2BCA               	goto	l2058
   986                           
   987                           ;main.c: 77: adcClosest = adcRAW;
   988  03C1  0823               	movf	_adcRAW+1,w	;volatile
   989  03C2  00EA               	movwf	_adcClosest+1
   990  03C3  0822               	movf	_adcRAW,w	;volatile
   991  03C4  00E9               	movwf	_adcClosest
   992                           
   993                           ;main.c: 78: stepClosest = stepCount;
   994  03C5  0843               	movf	_stepCount,w
   995  03C6  00B6               	movwf	_stepClosest
   996  03C7  01B7               	clrf	_stepClosest+1
