

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   939  0377  0BE5               	decfsz	??_main+1,f
   940  0378  2B75               	goto	u1737
   941  0379  0BE6               	decfsz	??_main+2,f
   942  037A  2B75               	goto	u1737
   943  037B  2B7C               	nop2
   944                           
   945                           ;main.c: 73: setupSPI();
   946  037C  120A  158A  26BC  120A  118A  	fcall	_setupSPI
   947                           
   948                           ;main.c: 74: ser_init();
   949  0381  120A  158A  2670  120A  118A  	fcall	_ser_init
   950                           
   951                           ;main.c: 75: setupLCD();
   952  0386  120A  158A  2767  120A  118A  	fcall	_setupLCD
   953                           
   954                           ;main.c: 76: setupADC();
   955  038B  120A  158A  26A6  120A  118A  	fcall	_setupADC
   956                           
   957                           ;main.c: 78: unsigned char controlByte = 0b00001101;
   958  0390  300D               	movlw	13
   959  0391  1283               	bcf	3,5	;RP0=0, select bank0
   960  0392  1303               	bcf	3,6	;RP1=0, select bank0
   961  0393  00E4               	movwf	??_main
   962  0394  0864               	movf	??_main,w
   963  0395  00E7               	movwf	main@controlByte
   964                           
   965                           ;main.c: 79: spi_transfer(controlByte);
   966  0396  0867               	movf	main@controlByte,w
   967  0397  120A  118A  27F1  120A  118A  	fcall	_spi_transfer
   968                           
   969                           ;main.c: 81: _delay((unsigned long)((1000)*(20000000/4000.0)));
   970  039C  301A               	movlw	26
   971  039D  1283               	bcf	3,5	;RP0=0, select bank0
   972  039E  1303               	bcf	3,6	;RP1=0, select bank0
   973  039F  00E6               	movwf	??_main+2
   974  03A0  305E               	movlw	94
   975  03A1  00E5               	movwf	??_main+1
   976  03A2  3086               	movlw	134
   977  03A3  00E4               	movwf	??_main
   978  03A4                     u1747:	
   979  03A4  0BE4               	decfsz	??_main,f
   980  03A5  2BA4               	goto	u1747
   981  03A6  0BE5               	decfsz	??_main+1,f
   982  03A7  2BA4               	goto	u1747
   983  03A8  0BE6               	decfsz	??_main+2,f
   984  03A9  2BA4               	goto	u1747
   985  03AA  0000               	nop
   986                           
   987                           ;main.c: 82: ser_putch(128);
   988  03AB  3080               	movlw	128
   989  03AC  120A  158A  2664  120A  118A  	fcall	_ser_putch
   990                           
   991                           ;main.c: 83: _delay((unsigned long)((1000)*(20000000/4000.0)));
   992  03B1  301A               	movlw	26
   993  03B2  1283               	bcf	3,5	;RP0=0, select bank0
   994  03B3  1303               	bcf	3,6	;RP1=0, select bank0
   995  03B4  00E6               	movwf	??_main+2
   996  03B5  305E               	movlw	94
   997  03B6  00E5               	movwf	??_main+1
   998  03B7  3086               	movlw	134
   999  03B8  00E4               	movwf	??_main
  1000  03B9                     u1757:	
  1001  03B9  0BE4               	decfsz	??_main,f
  1002  03BA  2BB9               	goto	u1757
  1003  03BB  0BE5               	decfsz	??_main+1,f
  1004  03BC  2BB9               	goto	u1757
  1005  03BD  0BE6               	decfsz	??_main+2,f
  1006  03BE  2BB9               	goto	u1757
  1007  03BF  0000               	nop
  1008                           
  1009                           ;main.c: 84: ser_putch(132);
  1010  03C0  3084               	movlw	132
  1011  03C1  120A  158A  2664  120A  118A  	fcall	_ser_putch
  1012                           
  1013                           ;main.c: 85: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1014  03C6  301A               	movlw	26
  1015  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1016  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1017  03C9  00E6               	movwf	??_main+2
