

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   942  0370  00EA               	movwf	??_main+1
   943  0371  30AE               	movlw	174
   944  0372  00E9               	movwf	??_main
   945  0373                     u1937:	
   946  0373  0BE9               	decfsz	??_main,f
   947  0374  2B73               	goto	u1937
   948  0375  0BEA               	decfsz	??_main+1,f
   949  0376  2B73               	goto	u1937
   950  0377  0BEB               	decfsz	??_main+2,f
   951  0378  2B73               	goto	u1937
   952  0379  2B7A               	nop2
   953                           
   954                           ;main.c: 76: setupSPI();
   955  037A  120A  158A  266F  120A  118A  	fcall	_setupSPI
   956                           
   957                           ;main.c: 77: ser_init();
   958  037F  120A  158A  2614  120A  118A  	fcall	_ser_init
   959                           
   960                           ;main.c: 78: setupLCD();
   961  0384  120A  158A  26EF  120A  118A  	fcall	_setupLCD
   962                           
   963                           ;main.c: 79: setupADC();
   964  0389  120A  158A  2659  120A  118A  	fcall	_setupADC
   965                           
   966                           ;main.c: 81: unsigned char controlByte = 0b00001101;
   967  038E  300D               	movlw	13
   968  038F  1283               	bcf	3,5	;RP0=0, select bank0
   969  0390  1303               	bcf	3,6	;RP1=0, select bank0
   970  0391  00E9               	movwf	??_main
   971  0392  0869               	movf	??_main,w
   972  0393  00EC               	movwf	main@controlByte
   973                           
   974                           ;main.c: 82: spi_transfer(controlByte);
   975  0394  086C               	movf	main@controlByte,w
   976  0395  120A  158A  2623  120A  118A  	fcall	_spi_transfer
   977                           
   978                           ;main.c: 84: ser_putch(128);
   979  039A  3080               	movlw	128
   980  039B  120A  158A  2608  120A  118A  	fcall	_ser_putch
   981                           
   982                           ;main.c: 85: _delay((unsigned long)((3000)*(20000000/4000.0)));
   983  03A0  304D               	movlw	77
   984  03A1  1283               	bcf	3,5	;RP0=0, select bank0
   985  03A2  1303               	bcf	3,6	;RP1=0, select bank0
   986  03A3  00EB               	movwf	??_main+2
   987  03A4  3019               	movlw	25
   988  03A5  00EA               	movwf	??_main+1
   989  03A6  309A               	movlw	154
   990  03A7  00E9               	movwf	??_main
   991  03A8                     u1947:	
   992  03A8  0BE9               	decfsz	??_main,f
   993  03A9  2BA8               	goto	u1947
   994  03AA  0BEA               	decfsz	??_main+1,f
   995  03AB  2BA8               	goto	u1947
   996  03AC  0BEB               	decfsz	??_main+2,f
   997  03AD  2BA8               	goto	u1947
   998  03AE  2BAF               	nop2
   999                           
  1000                           ;main.c: 86: ser_putch(132);
