

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 17:08:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   942  0370  00EA               	movwf	??_main+1
   943  0371  30AE               	movlw	174
   944  0372  00E9               	movwf	??_main
   945  0373                     u1937:	
   946  0373  0BE9               	decfsz	??_main,f
   947  0374  2B73               	goto	u1937
   948  0375  0BEA               	decfsz	??_main+1,f
   949  0376  2B73               	goto	u1937
   950  0377  0BEB               	decfsz	??_main+2,f
   951  0378  2B73               	goto	u1937
   952  0379  2B7A               	nop2
   953                           
   954                           ;main.c: 76: setupSPI();
   955  037A  120A  158A  262A  120A  118A  	fcall	_setupSPI
   956                           
   957                           ;main.c: 77: _delay((unsigned long)((5000)*(20000000/4000.0)));
   958  037F  307F               	movlw	127
   959  0380  1283               	bcf	3,5	;RP0=0, select bank0
   960  0381  1303               	bcf	3,6	;RP1=0, select bank0
   961  0382  00EB               	movwf	??_main+2
   962  0383  30D4               	movlw	212
   963  0384  00EA               	movwf	??_main+1
   964  0385  30AE               	movlw	174
   965  0386  00E9               	movwf	??_main
   966  0387                     u1947:	
   967  0387  0BE9               	decfsz	??_main,f
   968  0388  2B87               	goto	u1947
   969  0389  0BEA               	decfsz	??_main+1,f
   970  038A  2B87               	goto	u1947
   971  038B  0BEB               	decfsz	??_main+2,f
   972  038C  2B87               	goto	u1947
   973  038D  2B8E               	nop2
   974                           
   975                           ;main.c: 78: ser_init();
   976  038E  120A  158A  25CF  120A  118A  	fcall	_ser_init
   977                           
   978                           ;main.c: 79: _delay((unsigned long)((5000)*(20000000/4000.0)));
   979  0393  307F               	movlw	127
   980  0394  1283               	bcf	3,5	;RP0=0, select bank0
   981  0395  1303               	bcf	3,6	;RP1=0, select bank0
   982  0396  00EB               	movwf	??_main+2
   983  0397  30D4               	movlw	212
   984  0398  00EA               	movwf	??_main+1
   985  0399  30AE               	movlw	174
   986  039A  00E9               	movwf	??_main
   987  039B                     u1957:	
   988  039B  0BE9               	decfsz	??_main,f
   989  039C  2B9B               	goto	u1957
   990  039D  0BEA               	decfsz	??_main+1,f
   991  039E  2B9B               	goto	u1957
   992  039F  0BEB               	decfsz	??_main+2,f
   993  03A0  2B9B               	goto	u1957
   994  03A1  2BA2               	nop2
   995                           
   996                           ;main.c: 80: setupLCD();
   997  03A2  120A  158A  26AA  120A  118A  	fcall	_setupLCD
   998                           
   999                           ;main.c: 81: setupADC();
  1000  03A7  120A  158A  2614  120A  118A  	fcall	_setupADC
  1001                           
