

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   940  0375                     u1877:	
   941  0375  0BE8               	decfsz	??_main,f
   942  0376  2B75               	goto	u1877
   943  0377  0BE9               	decfsz	??_main+1,f
   944  0378  2B75               	goto	u1877
   945  0379  0BEA               	decfsz	??_main+2,f
   946  037A  2B75               	goto	u1877
   947  037B  2B7C               	nop2
   948                           
   949                           ;main.c: 73: setupSPI();
   950  037C  120A  158A  264D  120A  118A  	fcall	_setupSPI
   951                           
   952                           ;main.c: 74: ser_init();
   953  0381  120A  158A  25F2  120A  118A  	fcall	_ser_init
   954                           
   955                           ;main.c: 75: setupLCD();
   956  0386  120A  158A  26D0  120A  118A  	fcall	_setupLCD
   957                           
   958                           ;main.c: 76: setupADC();
   959  038B  120A  158A  2637  120A  118A  	fcall	_setupADC
   960                           
   961                           ;main.c: 78: unsigned char controlByte = 0b00001101;
   962  0390  300D               	movlw	13
   963  0391  1283               	bcf	3,5	;RP0=0, select bank0
   964  0392  1303               	bcf	3,6	;RP1=0, select bank0
   965  0393  00E8               	movwf	??_main
   966  0394  0868               	movf	??_main,w
   967  0395  00EB               	movwf	main@controlByte
   968                           
   969                           ;main.c: 79: spi_transfer(controlByte);
   970  0396  086B               	movf	main@controlByte,w
   971  0397  120A  158A  2601  120A  118A  	fcall	_spi_transfer
   972                           
   973                           ;main.c: 81: _delay((unsigned long)((1000)*(20000000/4000.0)));
   974  039C  301A               	movlw	26
   975  039D  1283               	bcf	3,5	;RP0=0, select bank0
   976  039E  1303               	bcf	3,6	;RP1=0, select bank0
   977  039F  00EA               	movwf	??_main+2
   978  03A0  305E               	movlw	94
   979  03A1  00E9               	movwf	??_main+1
   980  03A2  3086               	movlw	134
   981  03A3  00E8               	movwf	??_main
   982  03A4                     u1887:	
   983  03A4  0BE8               	decfsz	??_main,f
   984  03A5  2BA4               	goto	u1887
   985  03A6  0BE9               	decfsz	??_main+1,f
   986  03A7  2BA4               	goto	u1887
   987  03A8  0BEA               	decfsz	??_main+2,f
   988  03A9  2BA4               	goto	u1887
   989  03AA  0000               	nop
   990                           
   991                           ;main.c: 82: ser_putch(128);
   992  03AB  3080               	movlw	128
   993  03AC  120A  158A  25E6  120A  118A  	fcall	_ser_putch
   994                           
   995                           ;main.c: 83: _delay((unsigned long)((1000)*(20000000/4000.0)));
   996  03B1  301A               	movlw	26
   997  03B2  1283               	bcf	3,5	;RP0=0, select bank0
   998  03B3  1303               	bcf	3,6	;RP1=0, select bank0
