

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 19:45:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   939  0375  0BE6               	decfsz	??_main,f
   940  0376  2B75               	goto	u1737
   941  0377  0BE7               	decfsz	??_main+1,f
   942  0378  2B75               	goto	u1737
   943  0379  0BE8               	decfsz	??_main+2,f
   944  037A  2B75               	goto	u1737
   945  037B  2B7C               	nop2
   946                           
   947                           ;main.c: 73: setupSPI();
   948  037C  120A  158A  26BC  120A  118A  	fcall	_setupSPI
   949                           
   950                           ;main.c: 74: ser_init();
   951  0381  120A  158A  2661  120A  118A  	fcall	_ser_init
   952                           
   953                           ;main.c: 75: setupLCD();
   954  0386  120A  158A  2767  120A  118A  	fcall	_setupLCD
   955                           
   956                           ;main.c: 76: setupADC();
   957  038B  120A  158A  26A6  120A  118A  	fcall	_setupADC
   958                           
   959                           ;main.c: 78: unsigned char controlByte = 0b00001101;
   960  0390  300D               	movlw	13
   961  0391  1283               	bcf	3,5	;RP0=0, select bank0
   962  0392  1303               	bcf	3,6	;RP1=0, select bank0
   963  0393  00E6               	movwf	??_main
   964  0394  0866               	movf	??_main,w
   965  0395  00E9               	movwf	main@controlByte
   966                           
   967                           ;main.c: 79: spi_transfer(controlByte);
   968  0396  0869               	movf	main@controlByte,w
   969  0397  120A  158A  2670  120A  118A  	fcall	_spi_transfer
   970                           
   971                           ;main.c: 81: _delay((unsigned long)((1000)*(20000000/4000.0)));
   972  039C  301A               	movlw	26
   973  039D  1283               	bcf	3,5	;RP0=0, select bank0
   974  039E  1303               	bcf	3,6	;RP1=0, select bank0
   975  039F  00E8               	movwf	??_main+2
   976  03A0  305E               	movlw	94
   977  03A1  00E7               	movwf	??_main+1
   978  03A2  3086               	movlw	134
   979  03A3  00E6               	movwf	??_main
   980  03A4                     u1747:	
   981  03A4  0BE6               	decfsz	??_main,f
   982  03A5  2BA4               	goto	u1747
   983  03A6  0BE7               	decfsz	??_main+1,f
   984  03A7  2BA4               	goto	u1747
   985  03A8  0BE8               	decfsz	??_main+2,f
   986  03A9  2BA4               	goto	u1747
   987  03AA  0000               	nop
   988                           
   989                           ;main.c: 82: ser_putch(128);
   990  03AB  3080               	movlw	128
   991  03AC  120A  158A  2655  120A  118A  	fcall	_ser_putch
   992                           
   993                           ;main.c: 83: _delay((unsigned long)((1000)*(20000000/4000.0)));
   994  03B1  301A               	movlw	26
   995  03B2  1283               	bcf	3,5	;RP0=0, select bank0
   996  03B3  1303               	bcf	3,6	;RP1=0, select bank0
   997  03B4  00E8               	movwf	??_main+2
